=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST
========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0
0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms
95it [00:03, 29.11it/s]
98it [00:03, 29.19it/s]
101it [00:03, 29.21it/s]
104it [00:04, 29.25it/s]
107it [00:04, 29.06it/s]
110it [00:04, 29.04it/s]
113it [00:04, 29.11it/s]
116it [00:04, 29.14it/s]
119it [00:04, 28.94it/s]
122it [00:04, 28.88it/s]
125it [00:04, 28.82it/s]
128it [00:04, 28.95it/s]
131it [00:04, 29.00it/s]
134it [00:05, 29.04it/s]
137it [00:05, 29.00it/s]
140it [00:05, 29.03it/s]
143it [00:05, 29.04it/s]
146it [00:05, 29.04it/s]
149it [00:05, 29.04it/s]
152it [00:05, 29.09it/s]
155it [00:05, 29.05it/s]
158it [00:05, 29.13it/s]
161it [00:05, 29.19it/s]
164it [00:06, 29.19it/s]
167it [00:06, 29.05it/s]
170it [00:06, 29.11it/s]
173it [00:06, 29.14it/s]
176it [00:06, 29.20it/s]
179it [00:06, 29.04it/s]
182it [00:06, 28.97it/s]
185it [00:06, 29.18it/s]
188it [00:06, 29.20it/s]
191it [00:07, 29.21it/s]
194it [00:07, 28.99it/s]
198it [00:07, 29.40it/s]
201it [00:07, 29.39it/s]
204it [00:07, 29.36it/s]
207it [00:07, 29.32it/s]
210it [00:07, 29.21it/s]
213it [00:07, 29.06it/s]
216it [00:07, 29.05it/s]
219it [00:07, 29.06it/s]
222it [00:08, 29.05it/s]
225it [00:08, 29.10it/s]
228it [00:08, 29.18it/s]
231it [00:08, 29.17it/s]
234it [00:08, 29.18it/s]
237it [00:08, 29.20it/s]
240it [00:08, 29.19it/s]
243it [00:08, 29.12it/s]
246it [00:08, 29.07it/s]
249it [00:09, 29.07it/s]
252it [00:09, 29.03it/s]
255it [00:09, 29.07it/s]
258it [00:09, 29.05it/s]
261it [00:09, 28.96it/s]
264it [00:09, 29.10it/s]
267it [00:09, 28.76it/s]
270it [00:09, 29.00it/s]
273it [00:09, 29.14it/s]
276it [00:09, 29.13it/s]
279it [00:10, 29.14it/s]
282it [00:10, 29.17it/s]
285it [00:10, 29.18it/s]
288it [00:10, 29.07it/s]
291it [00:10, 29.09it/s]
294it [00:10, 29.14it/s]
297it [00:10, 29.16it/s]
300it [00:10, 29.03it/s]
303it [00:10, 29.10it/s]
306it [00:10, 29.06it/s]
309it [00:11, 29.07it/s]
312it [00:11, 29.15it/s]
315it [00:11, 29.15it/s]
318it [00:11, 29.16it/s]
321it [00:11, 29.17it/s]
324it [00:11, 29.18it/s]
327it [00:11, 29.13it/s]
330it [00:11, 29.12it/s]
333it [00:11, 29.17it/s]
336it [00:11, 29.14it/s]
339it [00:12, 29.18it/s]
342it [00:12, 29.21it/s]
345it [00:12, 29.29it/s]
348it [00:12, 28.99it/s]
351it [00:12, 29.10it/s]
354it [00:12, 29.15it/s]
357it [00:12, 28.88it/s]
360it [00:12, 29.08it/s]
363it [00:12, 29.01it/s]
366it [00:13, 29.10it/s]
369it [00:13, 29.13it/s]
372it [00:13, 29.15it/s]
375it [00:13, 28.68it/s]
379it [00:13, 29.39it/s]
382it [00:13, 29.32it/s]
385it [00:13, 29.08it/s]
388it [00:13, 29.10it/s]
391it [00:13, 29.16it/s]
394it [00:13, 29.07it/s]
397it [00:14, 29.05it/s]
400it [00:14, 29.02it/s]
403it [00:14, 29.11it/s]
406it [00:14, 29.14it/s]
409it [00:14, 29.17it/s]
412it [00:14, 29.19it/s]
415it [00:14, 29.08it/s]
418it [00:14, 29.19it/s]
421it [00:14, 29.18it/s]
424it [00:15, 29.17it/s]
427it [00:15, 29.07it/s]
430it [00:15, 29.11it/s]
433it [00:15, 29.10it/s]
436it [00:15, 28.87it/s]
439it [00:15, 29.19it/s]
442it [00:15, 28.95it/s]
445it [00:15, 29.16it/s]
448it [00:15, 29.24it/s]
451it [00:15, 29.28it/s]
454it [00:16, 29.22it/s]
457it [00:16, 29.23it/s]
460it [00:16, 29.24it/s]
463it [00:16, 29.20it/s]
466it [00:16, 29.08it/s]
469it [00:16, 29.10it/s]
472it [00:16, 28.92it/s]
475it [00:16, 29.02it/s]
478it [00:16, 29.08it/s]
481it [00:16, 29.14it/s]
484it [00:17, 29.10it/s]
487it [00:17, 29.19it/s]
490it [00:17, 29.22it/s]
493it [00:17, 29.23it/s]
496it [00:17, 29.25it/s]
499it [00:17, 29.26it/s]
502it [00:17, 29.14it/s]
505it [00:17, 29.05it/s]
508it [00:17, 29.10it/s]
511it [00:18, 29.13it/s]
514it [00:18, 29.08it/s]
517it [00:18, 29.15it/s]
520it [00:18, 29.19it/s]
523it [00:18, 29.22it/s]
526it [00:18, 29.19it/s]
529it [00:18, 29.02it/s]
532it [00:18, 28.96it/s]
535it [00:18, 29.07it/s]
538it [00:18, 29.13it/s]
541it [00:19, 29.13it/s]
544it [00:19, 28.96it/s]
547it [00:19, 29.17it/s]
550it [00:19, 29.23it/s]
553it [00:19, 29.27it/s]
556it [00:19, 29.13it/s]
559it [00:19, 29.26it/s]
562it [00:19, 29.13it/s]
565it [00:19, 29.18it/s]
568it [00:19, 29.17it/s]
571it [00:20, 29.17it/s]
574it [00:20, 29.08it/s]
577it [00:20, 29.13it/s]
580it [00:20, 29.23it/s]
583it [00:20, 29.24it/s]
586it [00:20, 29.29it/s]
589it [00:20, 29.23it/s]
592it [00:20, 29.20it/s]
595it [00:20, 29.19it/s]
598it [00:20, 29.22it/s]
601it [00:21, 29.24it/s]
604it [00:21, 29.23it/s]
607it [00:21, 29.27it/s]
610it [00:21, 29.30it/s]
613it [00:21, 29.26it/s]
616it [00:21, 29.16it/s]
619it [00:21, 29.11it/s]
622it [00:21, 29.20it/s]
625it [00:21, 29.22it/s]
628it [00:22, 29.24it/s]
631it [00:22, 29.14it/s]
634it [00:22, 29.13it/s]
637it [00:22, 29.15it/s]
640it [00:22, 29.20it/s]
643it [00:22, 29.16it/s]
646it [00:22, 29.17it/s]
649it [00:22, 28.96it/s]
652it [00:22, 29.07it/s]
655it [00:22, 29.13it/s]
658it [00:23, 29.18it/s]
661it [00:23, 29.07it/s]
664it [00:23, 29.24it/s]
667it [00:23, 29.28it/s]
670it [00:23, 29.30it/s]
673it [00:23, 29.20it/s]
676it [00:23, 29.30it/s]
679it [00:23, 29.19it/s]
682it [00:23, 29.22it/s]
685it [00:23, 29.24it/s]
688it [00:24, 29.21it/s]
691it [00:24, 29.11it/s]
694it [00:24, 29.15it/s]
697it [00:24, 29.18it/s]
700it [00:24, 29.19it/s]
703it [00:24, 29.15it/s]
706it [00:24, 29.04it/s]
709it [00:24, 29.09it/s]
712it [00:24, 29.12it/s]
715it [00:24, 29.16it/s]
718it [00:25, 29.17it/s]
721it [00:25, 29.10it/s]
724it [00:25, 29.16it/s]
727it [00:25, 29.20it/s]
730it [00:25, 29.22it/s]
733it [00:25, 29.16it/s]
736it [00:25, 29.12it/s]
739it [00:25, 29.24it/s]
742it [00:25, 29.26it/s]
745it [00:26, 29.26it/s]
748it [00:26, 29.27it/s]
751it [00:26, 28.93it/s]
754it [00:26, 29.04it/s]
757it [00:26, 29.16it/s]
760it [00:26, 29.23it/s]
763it [00:26, 29.10it/s]
766it [00:26, 29.00it/s]
769it [00:26, 29.15it/s]
772it [00:26, 29.19it/s]
775it [00:27, 28.66it/s]
779it [00:27, 29.30it/s]
782it [00:27, 29.31it/s]
785it [00:27, 29.35it/s]
788it [00:27, 29.36it/s]
791it [00:27, 29.38it/s]
794it [00:27, 29.14it/s]
797it [00:27, 29.14it/s]
800it [00:27, 29.08it/s]
803it [00:28, 29.01it/s]
806it [00:28, 29.05it/s]
809it [00:28, 29.10it/s]
812it [00:28, 29.11it/s]
815it [00:28, 29.15it/s]
818it [00:28, 29.16it/s]
821it [00:28, 29.21it/s]
824it [00:28, 28.95it/s]
827it [00:28, 29.24it/s]
830it [00:28, 29.21it/s]
833it [00:29, 29.23it/s]
836it [00:29, 29.17it/s]
839it [00:29, 29.12it/s]
842it [00:29, 29.04it/s]
845it [00:29, 29.03it/s]
848it [00:29, 29.02it/s]
851it [00:29, 28.85it/s]
854it [00:29, 28.89it/s]
857it [00:29, 28.91it/s]
860it [00:29, 29.00it/s]
863it [00:30, 29.06it/s]
866it [00:30, 29.05it/s]
869it [00:30, 28.95it/s]
872it [00:30, 29.04it/s]
875it [00:30, 29.08it/s]
878it [00:30, 29.06it/s]
881it [00:30, 28.84it/s]
884it [00:30, 28.90it/s]
887it [00:30, 28.97it/s]
890it [00:31, 29.02it/s]
893it [00:31, 28.98it/s]
896it [00:31, 29.13it/s]
899it [00:31, 29.13it/s]
902it [00:31, 29.03it/s]
905it [00:31, 29.07it/s]
908it [00:31, 29.12it/s]
911it [00:31, 28.70it/s]
914it [00:31, 29.02it/s]
917it [00:31, 29.07it/s]
920it [00:32, 28.90it/s]
923it [00:32, 29.03it/s]
926it [00:32, 29.13it/s]
929it [00:32, 29.20it/s]
932it [00:32, 28.72it/s]
935it [00:32, 28.88it/s]
938it [00:32, 28.78it/s]
941it [00:32, 28.99it/s]
944it [00:32, 28.96it/s]
947it [00:32, 29.17it/s]
950it [00:33, 29.18it/s]
953it [00:33, 29.16it/s]
956it [00:33, 29.07it/s]
959it [00:33, 29.13it/s]
962it [00:33, 29.23it/s]
965it [00:33, 29.25it/s]
968it [00:33, 29.20it/s]
971it [00:33, 29.18it/s]
974it [00:33, 29.24it/s]
977it [00:34, 29.26it/s]
980it [00:34, 29.31it/s]
983it [00:34, 29.29it/s]
986it [00:34, 29.29it/s]
989it [00:34, 29.27it/s]
992it [00:34, 29.30it/s]
995it [00:34, 29.32it/s]
998it [00:34, 28.95it/s]
1001it [00:34, 29.02it/s]
1004it [00:34, 28.44it/s]
1007it [00:35, 28.66it/s]
1010it [00:35, 28.65it/s]
1013it [00:35, 28.77it/s]
1016it [00:35, 28.92it/s]
1019it [00:35, 29.04it/s]
1022it [00:35, 29.14it/s]
1025it [00:35, 29.17it/s]
1028it [00:35, 29.03it/s]
1031it [00:35, 29.09it/s]
1034it [00:35, 29.06it/s]
1037it [00:36, 29.14it/s]
1040it [00:36, 29.16it/s]
1043it [00:36, 29.17it/s]
1046it [00:36, 29.05it/s]
1049it [00:36, 29.26it/s]
1052it [00:36, 29.27it/s]
1055it [00:36, 29.22it/s]
1058it [00:36, 29.25it/s]
1061it [00:36, 29.27it/s]
1064it [00:36, 29.15it/s]
1067it [00:37, 29.19it/s]
1070it [00:37, 29.19it/s]
1073it [00:37, 29.20it/s]
1076it [00:37, 29.21it/s]
1079it [00:37, 29.18it/s]
1082it [00:37, 29.19it/s]
1085it [00:37, 28.38it/s]
1089it [00:37, 28.96it/s]
1092it [00:37, 29.01it/s]
1095it [00:38, 28.73it/s]
1098it [00:38, 28.99it/s]
1101it [00:38, 29.09it/s]
1104it [00:38, 29.09it/s]
1107it [00:38, 29.06it/s]
1110it [00:38, 29.10it/s]
1113it [00:38, 29.00it/s]
1116it [00:38, 29.23it/s]
1119it [00:38, 29.27it/s]
1122it [00:38, 29.24it/s]
1125it [00:39, 29.20it/s]
1128it [00:39, 29.00it/s]
1131it [00:39, 29.11it/s]
1134it [00:39, 29.16it/s]
1137it [00:39, 29.12it/s]
1140it [00:39, 29.14it/s]
1143it [00:39, 29.02it/s]
1146it [00:39, 29.15it/s]
1149it [00:39, 29.18it/s]
1152it [00:40, 29.16it/s]
1155it [00:40, 29.10it/s]
1158it [00:40, 29.12it/s]
1161it [00:40, 29.15it/s]
1164it [00:40, 29.18it/s]
1167it [00:40, 29.21it/s]
1170it [00:40, 29.20it/s]
1173it [00:40, 29.08it/s]
1176it [00:40, 29.16it/s]
1179it [00:40, 29.20it/s]
1182it [00:41, 29.23it/s]
1185it [00:41, 29.19it/s]
1188it [00:41, 29.17it/s]
1191it [00:41, 29.16it/s]
1194it [00:41, 29.16it/s]
1197it [00:41, 29.17it/s]
1200it [00:41, 29.13it/s]
1203it [00:41, 28.90it/s]
1206it [00:41, 29.03it/s]
1209it [00:41, 29.07it/s]
1212it [00:42, 29.10it/s]
1215it [00:42, 29.03it/s]
1218it [00:42, 29.19it/s]
1221it [00:42, 29.23it/s]
1224it [00:42, 29.24it/s]
1227it [00:42, 29.12it/s]
1230it [00:42, 29.22it/s]
1233it [00:42, 29.02it/s]
1236it [00:42, 29.07it/s]
1239it [00:43, 29.06it/s]
1242it [00:43, 28.94it/s]
1245it [00:43, 28.96it/s]
1248it [00:43, 29.06it/s]
1251it [00:43, 29.17it/s]
1254it [00:43, 29.23it/s]
1257it [00:43, 29.26it/s]
1260it [00:43, 29.18it/s]
1263it [00:43, 29.23it/s]
1266it [00:43, 29.28it/s]
1269it [00:44, 29.26it/s]
1272it [00:44, 28.65it/s]
1275it [00:44, 28.76it/s]
1278it [00:44, 28.90it/s]
1281it [00:44, 29.05it/s]
1284it [00:44, 29.14it/s]
1287it [00:44, 29.21it/s]
1290it [00:44, 29.08it/s]
1293it [00:44, 29.23it/s]
1296it [00:44, 29.17it/s]
1299it [00:45, 29.16it/s]
1302it [00:45, 29.23it/s]
1305it [00:45, 29.27it/s]
1308it [00:45, 29.28it/s]
1311it [00:45, 29.29it/s]
1314it [00:45, 29.25it/s]
1317it [00:45, 29.08it/s]
1320it [00:45, 29.19it/s]
1323it [00:45, 29.22it/s]
1326it [00:45, 29.09it/s]
1329it [00:46, 29.29it/s]
1332it [00:46, 29.20it/s]
1335it [00:46, 29.26it/s]
1338it [00:46, 29.12it/s]
1341it [00:46, 29.34it/s]
1344it [00:46, 29.33it/s]
1347it [00:46, 29.15it/s]
1350it [00:46, 29.24it/s]
1353it [00:46, 29.21it/s]
1356it [00:47, 29.13it/s]
1359it [00:47, 29.16it/s]
1362it [00:47, 29.18it/s]
1365it [00:47, 29.24it/s]
1368it [00:47, 29.24it/s]
1371it [00:47, 29.30it/s]
1374it [00:47, 29.32it/s]
1377it [00:47, 29.13it/s]
1380it [00:47, 29.20it/s]
1383it [00:47, 29.26it/s]
1386it [00:48, 29.26it/s]
1389it [00:48, 29.20it/s]
1392it [00:48, 29.20it/s]
1395it [00:48, 29.20it/s]
1398it [00:48, 29.11it/s]
1401it [00:48, 29.14it/s]
1404it [00:48, 29.12it/s]
1407it [00:48, 29.06it/s]
1410it [00:48, 29.12it/s]
1413it [00:48, 29.13it/s]
1416it [00:49, 29.05it/s]
1419it [00:49, 29.14it/s]
1422it [00:49, 29.20it/s]
1425it [00:49, 29.23it/s]
1428it [00:49, 29.23it/s]
1431it [00:49, 29.06it/s]
1434it [00:49, 28.90it/s]
1437it [00:49, 29.06it/s]
1440it [00:49, 29.15it/s]
1443it [00:50, 29.08it/s]
1446it [00:50, 29.18it/s]
1449it [00:50, 29.25it/s]
1452it [00:50, 29.31it/s]
1455it [00:50, 29.19it/s]
1458it [00:50, 29.26it/s]
1461it [00:50, 29.28it/s]
1464it [00:50, 29.16it/s]
1467it [00:50, 29.25it/s]
1470it [00:50, 29.25it/s]
1473it [00:51, 29.18it/s]
1476it [00:51, 29.16it/s]
1479it [00:51, 29.20it/s]
1482it [00:51, 29.23it/s]
1485it [00:51, 29.27it/s]
1488it [00:51, 29.26it/s]
1491it [00:51, 29.29it/s]
1494it [00:51, 29.18it/s]
1497it [00:51, 29.20it/s]
1500it [00:51, 28.74it/s]
1503it [00:52, 29.06it/s]
1506it [00:52, 29.11it/s]
1509it [00:52, 29.17it/s]
1512it [00:52, 29.23it/s]
1515it [00:52, 29.28it/s]
1518it [00:52, 29.28it/s]
1521it [00:52, 29.30it/s]
1524it [00:52, 29.26it/s]
1527it [00:52, 29.24it/s]
1530it [00:52, 29.25it/s]
1533it [00:53, 29.21it/s]
1536it [00:53, 29.25it/s]
1539it [00:53, 29.26it/s]
1542it [00:53, 29.27it/s]
1545it [00:53, 29.28it/s]
1548it [00:53, 29.27it/s]
1551it [00:53, 29.06it/s]
1554it [00:53, 28.54it/s]
1558it [00:53, 29.30it/s]
1561it [00:54, 29.24it/s]
1564it [00:54, 29.12it/s]
1567it [00:54, 29.12it/s]
1570it [00:54, 29.12it/s]
1573it [00:54, 29.12it/s]
1576it [00:54, 29.07it/s]
1579it [00:54, 29.11it/s]
1582it [00:54, 29.09it/s]
1585it [00:54, 29.13it/s]
1588it [00:54, 29.12it/s]
1591it [00:55, 29.12it/s]
1594it [00:55, 29.16it/s]
1597it [00:55, 29.16it/s]
1600it [00:55, 29.22it/s]
1603it [00:55, 29.27it/s]
1606it [00:55, 29.21it/s]
1609it [00:55, 29.24it/s]
1612it [00:55, 28.84it/s]
1615it [00:55, 28.93it/s]
1618it [00:56, 28.93it/s]
1621it [00:56, 28.94it/s]
1624it [00:56, 29.00it/s]
1627it [00:56, 28.55it/s]
1631it [00:56, 29.26it/s]
1634it [00:56, 29.27it/s]
1637it [00:56, 29.27it/s]
1640it [00:56, 29.00it/s]
1643it [00:56, 29.04it/s]
1646it [00:56, 28.92it/s]
1649it [00:57, 28.89it/s]
1652it [00:57, 29.04it/s]
1655it [00:57, 29.12it/s]
1658it [00:57, 28.62it/s]
1661it [00:57, 28.75it/s]
1664it [00:57, 28.91it/s]
1667it [00:57, 28.93it/s]
1670it [00:57, 28.91it/s]
1673it [00:57, 28.96it/s]
1676it [00:58, 28.93it/s]
1679it [00:58, 28.95it/s]
1682it [00:58, 29.00it/s]
1685it [00:58, 29.03it/s]
1688it [00:58, 29.06it/s]
1691it [00:58, 29.12it/s]
1694it [00:58, 29.18it/s]
1697it [00:58, 29.03it/s]
1700it [00:58, 29.17it/s]
1703it [00:58, 29.15it/s]
1706it [00:59, 29.14it/s]
1709it [00:59, 29.10it/s]
1712it [00:59, 29.06it/s]
1715it [00:59, 29.04it/s]
1718it [00:59, 29.10it/s]
1721it [00:59, 29.11it/s]
1724it [00:59, 29.14it/s]
1727it [00:59, 29.12it/s]
1730it [00:59, 29.14it/s]
1733it [00:59, 29.07it/s]
1736it [01:00, 29.18it/s]
1739it [01:00, 29.22it/s]
1742it [01:00, 29.23it/s]
1745it [01:00, 29.27it/s]
1748it [01:00, 29.26it/s]
1751it [01:00, 29.30it/s]
1754it [01:00, 29.25it/s]
1757it [01:00, 29.16it/s]
1760it [01:00, 29.27it/s]
1763it [01:00, 29.29it/s]
1766it [01:01, 29.24it/s]
1769it [01:01, 29.18it/s]
1772it [01:01, 29.20it/s]
1775it [01:01, 29.26it/s]
1778it [01:01, 29.24it/s]
1781it [01:01, 29.23it/s]
1784it [01:01, 29.12it/s]
1787it [01:01, 29.24it/s]
1790it [01:01, 29.21it/s]
1793it [01:02, 29.15it/s]
1796it [01:02, 28.80it/s]
1800it [01:02, 29.21it/s]
1803it [01:02, 29.23it/s]
1806it [01:02, 29.30it/s]
1809it [01:02, 29.27it/s]
1812it [01:02, 29.27it/s]
1815it [01:02, 29.16it/s]
1818it [01:02, 29.00it/s]
1821it [01:02, 28.94it/s]
1824it [01:03, 28.98it/s]
1827it [01:03, 29.04it/s]
1830it [01:03, 29.06it/s]
1833it [01:03, 29.13it/s]
1836it [01:03, 29.20it/s]
1839it [01:03, 29.25it/s]
1842it [01:03, 29.18it/s]
1845it [01:03, 29.11it/s]
1848it [01:03, 29.13it/s]
1851it [01:04, 29.14it/s]
1854it [01:04, 29.16it/s]
1857it [01:04, 29.19it/s]
1860it [01:04, 29.23it/s]
1863it [01:04, 29.25it/s]
1866it [01:04, 29.23it/s]
1869it [01:04, 29.23it/s]
1872it [01:04, 28.99it/s]
1875it [01:04, 29.05it/s]
1878it [01:04, 29.18it/s]
1881it [01:05, 29.17it/s]
1884it [01:05, 28.64it/s]
1888it [01:05, 29.20it/s]
1891it [01:05, 29.23it/s]
1894it [01:05, 29.27it/s]
1897it [01:05, 29.31it/s]
1900it [01:05, 29.30it/s]
1903it [01:05, 29.21it/s]
1906it [01:05, 29.24it/s]
1909it [01:05, 29.23it/s]
1912it [01:06, 29.23it/s]
1915it [01:06, 29.24it/s]
1918it [01:06, 29.12it/s]
1921it [01:06, 29.15it/s]
1924it [01:06, 29.19it/s]
1927it [01:06, 29.25it/s]
1930it [01:06, 29.16it/s]
1933it [01:06, 29.14it/s]
1936it [01:06, 29.21it/s]
1939it [01:07, 29.21it/s]
1942it [01:07, 29.15it/s]
1945it [01:07, 29.06it/s]
1948it [01:07, 28.99it/s]
1951it [01:07, 29.06it/s]
1954it [01:07, 28.33it/s]
1958it [01:07, 29.05it/s]
1961it [01:07, 28.75it/s]
1964it [01:07, 28.85it/s]
1967it [01:07, 28.95it/s]
1970it [01:08, 28.99it/s]
1973it [01:08, 29.04it/s]
1976it [01:08, 29.10it/s]
1979it [01:08, 29.18it/s]
1982it [01:08, 29.22it/s]
1985it [01:08, 29.25it/s]
1988it [01:08, 29.19it/s]
1991it [01:08, 29.24it/s]
1994it [01:08, 29.27it/s]
1997it [01:09, 29.30it/s]
2000it [01:09, 29.24it/s]
2003it [01:09, 29.25it/s]
2006it [01:09, 29.25it/s]
2009it [01:09, 29.26it/s]
2012it [01:09, 29.23it/s]
2015it [01:09, 29.20it/s]
2018it [01:09, 29.04it/s]
2021it [01:09, 29.02it/s]
2024it [01:09, 29.21it/s]
2027it [01:10, 29.22it/s]
2030it [01:10, 29.18it/s]
2033it [01:10, 29.12it/s]
2036it [01:10, 29.28it/s]
2039it [01:10, 29.30it/s]
2042it [01:10, 29.31it/s]
2045it [01:10, 29.20it/s]
2048it [01:10, 28.77it/s]
2051it [01:10, 28.96it/s]
2054it [01:10, 29.04it/s]
2057it [01:11, 29.15it/s]
2060it [01:11, 29.21it/s]
2063it [01:11, 29.23it/s]
2066it [01:11, 29.28it/s]
2069it [01:11, 29.30it/s]
2072it [01:11, 29.15it/s]
2075it [01:11, 29.31it/s]
2078it [01:11, 28.90it/s]
2081it [01:11, 28.98it/s]
2084it [01:12, 28.45it/s]
2087it [01:12, 28.66it/s]
2090it [01:12, 28.88it/s]
2093it [01:12, 29.03it/s]
2096it [01:12, 29.13it/s]
2099it [01:12, 29.19it/s]
2102it [01:12, 29.23it/s]
2105it [01:12, 29.14it/s]
2108it [01:12, 29.05it/s]
2111it [01:12, 29.12it/s]
2114it [01:13, 28.62it/s]
2117it [01:13, 28.78it/s]
2120it [01:13, 28.93it/s]
2123it [01:13, 28.97it/s]
2126it [01:13, 29.04it/s]
2129it [01:13, 29.11it/s]
2132it [01:13, 29.20it/s]
2135it [01:13, 28.99it/s]
2138it [01:13, 29.08it/s]
2141it [01:13, 29.02it/s]
2144it [01:14, 29.06it/s]
2147it [01:14, 29.12it/s]
2150it [01:14, 29.16it/s]
2153it [01:14, 29.19it/s]
2156it [01:14, 29.19it/s]
2159it [01:14, 29.22it/s]
2162it [01:14, 29.24it/s]
2165it [01:14, 29.12it/s]
2168it [01:14, 29.19it/s]
2171it [01:15, 29.15it/s]
2174it [01:15, 29.13it/s]
2177it [01:15, 29.12it/s]
2180it [01:15, 29.20it/s]
2183it [01:15, 29.20it/s]
2186it [01:15, 29.14it/s]
2189it [01:15, 29.13it/s]
2192it [01:15, 29.06it/s]
2195it [01:15, 29.17it/s]
2198it [01:15, 29.23it/s]
2201it [01:16, 29.27it/s]
2204it [01:16, 29.16it/s]
2207it [01:16, 29.19it/s]
2210it [01:16, 29.25it/s]
2213it [01:16, 29.31it/s]
2216it [01:16, 29.29it/s]
2219it [01:16, 29.30it/s]
2222it [01:16, 29.11it/s]
2225it [01:16, 29.16it/s]
2228it [01:16, 29.20it/s]
2231it [01:17, 29.09it/s]
2234it [01:17, 29.15it/s]
2237it [01:17, 29.18it/s]
2240it [01:17, 29.23it/s]
2243it [01:17, 29.03it/s]
2246it [01:17, 29.31it/s]
2249it [01:17, 29.31it/s]
2252it [01:17, 29.09it/s]
2255it [01:17, 29.15it/s]
2258it [01:17, 29.16it/s]
2261it [01:18, 29.09it/s]
2264it [01:18, 28.97it/s]
2267it [01:18, 29.07it/s]
2270it [01:18, 29.10it/s]
2273it [01:18, 29.11it/s]
2276it [01:18, 29.12it/s]
2279it [01:18, 29.09it/s]
2282it [01:18, 29.07it/s]
2285it [01:18, 29.14it/s]
2288it [01:19, 29.13it/s]
2291it [01:19, 29.11it/s]
2294it [01:19, 29.02it/s]
2297it [01:19, 29.11it/s]
2300it [01:19, 29.11it/s]
2303it [01:19, 29.23it/s]
2306it [01:19, 29.22it/s]
2309it [01:19, 29.17it/s]
2312it [01:19, 29.17it/s]
2315it [01:19, 29.20it/s]
2318it [01:20, 29.09it/s]
2321it [01:20, 29.15it/s]
2324it [01:20, 29.09it/s]
2327it [01:20, 29.11it/s]
2330it [01:20, 29.14it/s]
2333it [01:20, 29.12it/s]
2336it [01:20, 28.95it/s]
2339it [01:20, 27.79it/s]
2343it [01:20, 28.76it/s]
2346it [01:21, 28.93it/s]
2349it [01:21, 28.97it/s]
2352it [01:21, 29.02it/s]
2355it [01:21, 28.94it/s]
2358it [01:21, 29.01it/s]
2361it [01:21, 29.08it/s]
2364it [01:21, 29.12it/s]
2367it [01:21, 28.79it/s]
2370it [01:21, 29.00it/s]
2373it [01:21, 29.07it/s]
2376it [01:22, 29.13it/s]
2379it [01:22, 29.17it/s]
2382it [01:22, 29.21it/s]
2385it [01:22, 29.19it/s]
2388it [01:22, 29.19it/s]
2391it [01:22, 29.21it/s]
2394it [01:22, 29.24it/s]
2397it [01:22, 28.93it/s]
2400it [01:22, 28.36it/s]
2404it [01:23, 29.04it/s]
2407it [01:23, 29.09it/s]
2410it [01:23, 29.16it/s]
2413it [01:23, 29.23it/s]
2416it [01:23, 29.23it/s]
2419it [01:23, 29.27it/s]
2422it [01:23, 29.29it/s]
2425it [01:23, 29.24it/s]
2428it [01:23, 29.27it/s]
2431it [01:23, 29.29it/s]
2434it [01:24, 29.28it/s]
2436it [01:24, 28.96it/s]

  0%|          | 0/785 [00:00<?, ?it/s]
  0%|          | 1/785 [00:00<01:24,  9.25it/s]
  1%|          | 8/785 [00:00<00:18, 41.92it/s]
  2%|▏         | 15/785 [00:00<00:14, 52.41it/s]
  3%|▎         | 22/785 [00:00<00:13, 58.11it/s]
  4%|▎         | 29/785 [00:00<00:12, 61.02it/s]
  5%|▍         | 36/785 [00:00<00:12, 62.07it/s]
  5%|▌         | 43/785 [00:00<00:11, 63.03it/s]
  6%|▋         | 50/785 [00:00<00:11, 64.38it/s]
  7%|▋         | 57/785 [00:00<00:11, 64.86it/s]
  8%|▊         | 64/785 [00:01<00:11, 65.26it/s]
  9%|▉         | 71/785 [00:01<00:10, 65.29it/s]
 10%|▉         | 78/785 [00:01<00:10, 65.49it/s]
 11%|█         | 85/785 [00:01<00:10, 65.81it/s]
 12%|█▏        | 92/785 [00:01<00:10, 66.24it/s]
 13%|█▎        | 99/785 [00:01<00:10, 66.57it/s]
 14%|█▎        | 106/785 [00:01<00:10, 66.27it/s]
 14%|█▍        | 113/785 [00:01<00:10, 66.68it/s]
 15%|█▌        | 120/785 [00:01<00:09, 66.64it/s]
